caseid,event
case213,H
case213,I
case213,J
case213,L
case213,M
case214,T
case214,N
case214,O
case214,P
case214,C
case214,D
case214,F
case214,H
case214,I
case214,J
case214,L
case214,M
case215,T
case215,N
case215,O
case215,P
case215,C
case215,D
case215,F
case215,H
case215,I
case215,J
case215,L
case215,M
case216,T
case216,N
case216,O
case216,P
case216,C
case216,D
case216,F
case216,H
case216,I
case216,J
case216,L
case216,M
case217,T
case217,N
case217,O
case217,P
case217,C
case217,D
case217,F
case217,H
case217,I
case217,J
case217,L
case217,M
case218,T
case218,N
case218,O
case218,P
case218,C
case218,D
case218,F
case218,H
case218,I
case218,J
case218,L
case218,M
case219,T
case219,N
case219,O
case219,P
case219,C
case219,D
case219,F
case219,H
case219,I
case219,J
case219,L
case219,M
case220,T
case220,N
case220,O
case220,Q
case220,R
case220,S
case220,C
case220,D
case220,F
case220,H
case220,I
case220,J
case220,K
case220,M
case221,T
case221,N
case221,O
case221,Q
case221,R
case221,S
case221,C
case221,D
case221,F
case221,H
case221,I
case221,J
case221,K
case221,M
case222,T
case222,N
case222,O
case222,Q
case222,R
case222,S
case222,C
case222,D
case222,F
case222,H
case222,I
case222,J
case222,K
case222,M
case223,T
case223,N
case223,O
case223,Q
case223,R
case223,S
case223,C
case223,D
case223,F
case223,H
case223,I
case223,J
case223,K
case223,M
case224,T
case224,N
case224,O
case224,Q
case224,R
case224,S
case224,C
case224,D
case224,F
case224,H
case224,I
case224,J
case224,K
case224,M
case225,T
case225,N
case225,O
case225,Q
case225,R
case225,S
case225,C
case225,D
case225,F
case225,H
case225,I
case225,J
case225,K
case225,M
case226,T
case226,N
case226,O
case226,Q
case226,R
case226,S
case226,C
case226,D
case226,F
case226,H
case226,I
case226,J
case226,K
case226,M
case227,T
case227,N
case227,O
case227,Q
case227,R
case227,S
case227,C
case227,D
case227,F
case227,H
case227,I
case227,J
case227,K
case227,M
case228,T
case228,N
case228,O
case228,Q
case228,R
case228,S
case228,C
case228,D
case228,F
case228,H
case228,I
case228,J
case228,K
case228,M
case229,T
case229,N
case229,O
case229,Q
case229,R
case229,S
case229,C
case229,D
case229,F
case229,H
case229,I
case229,J
case229,K
case229,M
case230,T
case230,N
case230,O
case230,Q
case230,R
case230,S
case230,C
case230,E
case230,G
case230,H
case230,I
case230,J
case230,K
case230,M
case231,T
case231,N
case231,O
case231,Q
case231,R
case231,S
case231,C
case231,E
case231,G
case231,H
case231,I
case231,J
case231,K
case231,M
case232,T
case232,N
case232,O
case232,Q
case232,R
case232,S
case232,C
case232,E
case232,G
case232,H
case232,I
case232,J
case232,K
case232,M
case233,T
case233,N
case233,O
case233,Q
case233,R
case233,S
case233,C
case233,E
case233,G
case233,H
case233,I
case233,J
case233,K
case233,M
case234,T
case234,N
case234,O
case234,Q
case234,R
case234,S
case234,C
case234,E
case234,G
case234,H
case234,I
case234,J
case234,K
case234,M
case235,T
case235,N
case235,O
case235,Q
case235,R
case235,S
case235,C
case235,E
case235,G
case235,H
case235,I
case235,J
case235,K
case235,M
case236,T
case236,N
case236,O
case236,Q
case236,R
case236,S
case236,C
case236,E
case236,G
case236,H
case236,I
case236,J
case236,K
case236,M
case237,T
case237,N
case237,O
case237,Q
case237,R
case237,S
case237,C
case237,E
case237,G
case237,H
case237,I
case237,J
case237,K
case237,M
case238,T
case238,N
case238,O
case238,Q
case238,R
case238,S
case238,C
case238,E
case238,G
case238,H
case238,I
case238,J
case238,K
case238,M
case239,T
case239,N
case239,O
case239,Q
case239,R
case239,S
case239,C
case239,E
case239,G
case239,H
case239,I
case239,J
case239,K
case239,M
case240,A
case240,N
case240,U
case240,V
case240,X
case240,Y
case240,Z
case240,a
case240,I
case240,b
case240,J
case240,K
case240,M
case241,A
case241,N
case241,U
case241,V
case241,X
case241,Y
case241,Z
case241,a
case241,I
case241,b
case241,J
case241,K
case241,M
case242,A
case242,N
case242,U
case242,V
case242,X
case242,Y
case242,Z
case242,a
case242,I
case242,b
case242,J
case242,K
case242,M
case243,A
case243,N
case243,U
case243,V
case243,X
case243,Y
case243,Z
case243,a
case243,I
case243,b
case243,J
case243,K
case243,M
case244,A
case244,N
case244,U
case244,V
case244,X
case244,Y
case244,Z
case244,a
case244,I
case244,b
case244,J
case244,K
case244,M
case245,A
case245,N
case245,U
case245,V
case245,X
case245,Y
case245,Z
case245,a
case245,I
case245,b
case245,J
case245,K
case245,M
case246,A
case246,N
case246,U
case246,V
case246,X
case246,Y
case246,Z
case246,a
case246,I
case246,b
case246,J
case246,K
case246,M
case247,A
case247,N
case247,U
case247,V
case247,X
case247,Y
case247,Z
case247,a
case247,I
case247,b
case247,J
case247,K
case247,M
case248,A
case248,N
case248,U
case248,V
case248,X
case248,Y
case248,Z
case248,a
case248,I
case248,b
case248,J
case248,K
case248,M
case249,A
case249,N
case249,U
case249,V
case249,X
case249,Y
case249,Z
case249,a
case249,I
case249,b
case249,J
case249,K
case249,M
case250,T
case250,N
case250,O
case250,Q
case250,R
case250,S
case250,C
case250,E
case250,G
case250,H
case250,I
case250,J
case250,L
case250,M
case251,T
case251,N
case251,O
case251,Q
case251,R
case251,S
case251,C
case251,E
case251,G
case251,H
case251,I
case251,J
case251,L
case251,M
case252,T
case252,N
case252,O
case252,Q
case252,R
case252,S
case252,C
case252,E
case252,G
case252,H
case252,I
case252,J
case252,L
case252,M
case253,T
case253,N
case253,O
case253,Q
case253,R
case253,S
case253,C
case253,E
case253,G
case253,H
case253,I
case253,J
case253,L
case253,M
case254,T
case254,N
case254,O
case254,Q
case254,R
case254,S
case254,C
case254,E
case254,G
case254,H
case254,I
case254,J
case254,L
case254,M
case255,T
case255,N
case255,O
case255,Q
case255,R
case255,S
case255,C
case255,E
case255,G
case255,H
case255,I
case255,J
case255,L
case255,M
case256,T
case256,N
case256,O
case256,Q
case256,R
case256,S
case256,C
case256,E
case256,G
case256,H
case256,I
case256,J
case256,L
case256,M
case257,T
case257,N
case257,O
case257,Q
case257,R
case257,S
case257,C
case257,E
case257,G
case257,H
case257,I
case257,J
case257,L
case257,M
case258,T
case258,N
case258,O
case258,Q
case258,R
case258,S
case258,C
case258,E
case258,G
case258,H
case258,I
case258,J
case258,L
case258,M
case259,T
case259,N
case259,O
case259,Q
case259,R
case259,S
case259,C
case259,E
case259,G
case259,H
case259,I
case259,J
case259,L
case259,M
case260,A
case260,N
case260,W
case261,A
case261,N
case261,W
case262,A
case262,N
case262,W
case263,A
case263,N
case263,W
case264,A
case264,N
case264,W
case265,A
case265,N
case265,W
case266,A
case266,N
case266,W
case267,A
case267,N
case267,W
case268,A
case268,N
case268,W
case269,A
case269,N
case269,W
case270,T
case270,N
case270,O
case270,Q
case270,R
case270,S
case270,C
case270,E
case270,G
case270,H
case270,c
case270,d
case270,E
case270,G
case270,H
case270,I
case270,J
case270,K
case270,M
case271,T
case271,N
case271,O
case271,Q
case271,R
case271,S
case271,C
case271,E
case271,G
case271,H
case271,c
case271,d
case271,E
case271,G
case271,H
case271,I
case271,J
case271,K
case271,M
case272,T
case272,N
case272,O
case272,Q
case272,R
case272,S
case272,C
case272,E
case272,G
case272,H
case272,c
case272,d
case272,E
case272,G
case272,H
case272,I
case272,J
case272,K
case272,M
case273,T
case273,N
case273,O
case273,Q
case273,R
case273,S
case273,C
case273,E
case273,G
case273,H
case273,c
case273,d
case273,E
case273,G
case273,H
case273,I
case273,J
case273,K
case273,M
case274,T
case274,N
case274,O
case274,Q
case274,R
case274,S
case274,C
case274,E
case274,G
case274,H
case274,c
case274,d
case274,E
case274,G
case274,H
case274,I
case274,J
case274,K
case274,M
case275,T
case275,N
case275,O
case275,Q
case275,R
case275,S
case275,C
case275,E
case275,G
case275,H
case275,c
case275,d
case275,E
case275,G
case275,H
case275,I
case275,J
case275,K
case275,M
case276,T
case276,N
case276,O
case276,Q
case276,R
case276,S
case276,C
case276,E
case276,G
case276,H
case276,c
case276,d
case276,E
case276,G
case276,H
case276,I
case276,J
case276,K
case276,M
case277,T
case277,N
case277,O
case277,Q
case277,R
case277,S
case277,C
case277,E
case277,G
case277,H
case277,c
case277,d
case277,E
case277,G
case277,H
case277,I
case277,J
case277,K
case277,M
case278,T
case278,N
case278,O
case278,Q
case278,R
case278,S
case278,C
case278,E
case278,G
case278,H
case278,c
case278,d
case278,E
case278,G
case278,H
case278,I
case278,J
case278,K
case278,M
case279,T
case279,N
case279,O
case279,Q
case279,R
case279,S
case279,C
case279,E
case279,G
case279,H
case279,c
case279,d
case279,E
case279,G
case279,H
case279,I
case279,J
case279,K
case279,M
case280,T
case280,N
case280,O
case280,Q
case280,R
case280,S
case280,C
case280,E
case280,G
case280,H
case280,c
case280,d
case280,E
case280,G
case280,H
case280,I
case280,J
case280,L
case280,M
case281,T
case281,N
case281,O
case281,Q
case281,R
case281,S
case281,C
case281,E
case281,G
case281,H
case281,c
case281,d
case281,E
case281,G
case281,H
case281,I
case281,J
case281,L
case281,M
case282,T
case282,N
case282,O
case282,Q
case282,R
case282,S
case282,C
case282,E
case282,G
case282,H
case282,c
case282,d
case282,E
case282,G
case282,H
case282,I
case282,J
case282,L
case282,M
case283,T
case283,N
case283,O
case283,Q
case283,R
case283,S
case283,C
case283,E
case283,G
case283,H
case283,c
case283,d
case283,E
case283,G
case283,H
case283,I
case283,J
case283,L
case283,M
case284,T
case284,N
case284,O
case284,Q
case284,R
case284,S
case284,C
case284,E
case284,G
case284,H
case284,c
case284,d
case284,E
case284,G
case284,H
case284,I
case284,J
case284,L
case284,M
case285,T
case285,N
case285,O
case285,Q
case285,R
case285,S
case285,C
case285,E
case285,G
case285,H
case285,c
case285,d
case285,E
case285,G
case285,H
case285,I
case285,J
case285,L
case285,M
case286,T
case286,N
case286,O
case286,Q
case286,R
case286,S
case286,C
case286,E
case286,G
case286,H
case286,c
case286,d
case286,E
case286,G
case286,H
case286,I
case286,J
case286,L
case286,M
case287,T
case287,N
case287,O
case287,Q
case287,R
case287,S
case287,C
case287,E
case287,G
case287,H
case287,c
case287,d
case287,E
case287,G
case287,H
case287,I
case287,J
case287,L
case287,M
case288,T
case288,N
case288,O
case288,Q
case288,R
case288,S
case288,C
case288,E
case288,G
case288,H
case288,c
case288,d
case288,E
case288,G
case288,H
case288,I
case288,J
case288,L
case288,M
case289,T
case289,N
case289,O
case289,Q
case289,R
case289,S
case289,C
case289,E
case289,G
case289,H
case289,c
case289,d
case289,E
case289,G
case289,H
case289,I
case289,J
case289,L
case289,M
case290,A
case290,N
case290,U
case290,V
case290,X
case290,Y
case290,Z
case290,a
case290,c
case290,d
case290,a
case290,I
case290,b
case290,J
case290,K
case290,M
case291,A
case291,N
case291,U
case291,V
case291,X
case291,Y
case291,Z
case291,a
case291,c
case291,d
case291,a
case291,I
case291,b
case291,J
case291,K
case291,M
case292,A
case292,N
case292,U
case292,V
case292,X
case292,Y
case292,Z
case292,a
case292,c
case292,d
case292,a
case292,I
case292,b
case292,J
case292,K
case292,M
case293,A
case293,N
case293,U
case293,V
case293,X
case293,Y
case293,Z
case293,a
case293,c
case293,d
case293,a
case293,I
case293,b
case293,J
case293,K
case293,M
case294,A
case294,N
case294,U
case294,V
case294,X
case294,Y
case294,Z
case294,a
case294,c
case294,d
case294,a
case294,I
case294,b
case294,J
case294,K
case294,M
case295,A
case295,N
case295,U
case295,V
case295,X
case295,Y
case295,Z
case295,a
case295,c
case295,d
case295,a
case295,I
case295,b
case295,J
case295,K
case295,M
case296,A
case296,N
case296,U
case296,V
case296,X
case296,Y
case296,Z
case296,a
case296,c
case296,d
case296,a
case296,I
case296,b
case296,J
case296,K
case296,M
case297,A
case297,N
case297,U
case297,V
case297,X
case297,Y
case297,Z
case297,a
case297,c
case297,d
case297,a
case297,I
case297,b
case297,J
case297,K
case297,M
case298,A
case298,N
case298,U
case298,V
case298,X
case298,Y
case298,Z
case298,a
case298,c
case298,d
case298,a
case298,I
case298,b
case298,J
case298,K
case298,M
case299,A
case299,N
case299,U
case299,V
case299,X
case299,Y
case299,Z
case299,a
case299,c
case299,d
case299,a
case299,I
case299,b
case299,J
case299,K
case299,M
case300,A
case300,N
case300,U
case300,V
case300,X
case300,Y
case300,Z
case300,a
case300,c
case300,d
case300,a
case300,I
case300,b
case300,J
case300,L
case300,M
case301,A
case301,N
case301,U
case301,V
case301,X
case301,Y
case301,Z
case301,a
case301,c
case301,d
case301,a
case301,I
case301,b
case301,J
case301,L
case301,M
case302,A
case302,N
case302,U
case302,V
case302,X
case302,Y
case302,Z
case302,a
case302,c
case302,d
case302,a
case302,I
case302,b
case302,J
case302,L
case302,M
case303,A
case303,N
case303,U
case303,V
case303,X
case303,Y
case303,Z
case303,a
case303,c
case303,d
case303,a
case303,I
case303,b
case303,J
case303,L
case303,M
case304,A
case304,N
case304,U
case304,V
case304,X
case304,Y
case304,Z
case304,a
case304,c
case304,d
case304,a
case304,I
case304,b
case304,J
case304,L
case304,M
case305,A
case305,N
case305,U
case305,V
case305,X
case305,Y
case305,Z
case305,a
case305,c
case305,d
case305,a
case305,I
case305,b
case305,J
case305,L
case305,M
case306,A
case306,N
case306,U
case306,V
case306,X
case306,Y
case306,Z
case306,a
case306,c
case306,d
case306,a
case306,I
case306,b
case306,J
case306,L
case306,M
case307,A
case307,N
case307,U
case307,V
case307,X
case307,Y
case307,Z
case307,a
case307,c
case307,d
case307,a
case307,I
case307,b
case307,J
case307,L
case307,M
case308,A
case308,N
case308,U
case308,V
case308,X
case308,Y
case308,Z
case308,a
case308,c
case308,d
case308,a
case308,I
case308,b
case308,J
case308,L
case308,M
case309,A
case309,N
case309,U
case309,V
case309,X
case309,Y
case309,Z
case309,a
case309,c
case309,d
case309,a
case309,I
case309,b
case309,J
case309,L
case309,M
